VALUES;Japanese products;Skewer
VALUES;Japanese products;Sushi
VALUES;Japanese products;Sashimi
VALUES;Menus - kits;Sushi
VALUES;Quiches;Individual quiches
;;
;;
;;
;;
PATH;/System/ProductHierarchy/bcpg:entityLists/localSemiFinishedProduct_Hierarchy;
TYPE;bcpg:linkedValue;
COLUMNS;bcpg:parentLevel;bcpg:lkvValue
VALUES;0;0
;;
PATH;/System/ProductHierarchy/bcpg:entityLists/semiFinishedProduct_Hierarchy;
TYPE;bcpg:linkedValue;
COLUMNS;bcpg:parentLevel;bcpg:lkvValue
VALUES;0;0
